&OBST XB = 0.0, 0.1, -0.2, 0.2, 1.0, 3.0, SURF_ID='BARK' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.1, 2.1, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.1, 2.1, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.1, 2.1, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.1, 2.1, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.1, 2.1, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.1, 2.1, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.0, 2.0, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.0, 2.0, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.0, 2.0, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.0, 2.0, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -1.9000000000000001, 1.9000000000000001, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -1.9000000000000001, 1.9000000000000001, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -1.8, 1.8, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -1.8, 1.8, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -1.8, 1.8, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -1.8, 1.8, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -1.7000000000000002, 1.7000000000000002, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -1.7000000000000002, 1.7000000000000002, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -1.6, 1.6, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -1.6, 1.6, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -1.5, 1.5, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -1.5, 1.5, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -1.4000000000000001, 1.4000000000000001, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -1.4000000000000001, 1.4000000000000001, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -1.2000000000000002, 1.2000000000000002, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -1.2000000000000002, 1.2000000000000002, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -1.0, 1.0, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -1.0, 1.0, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -0.8, 0.8, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -0.8, 0.8, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -0.5, 0.5, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -0.5, 0.5, 3.8999999999999995, 8.100000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.1, 2.1, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.1, 2.1, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.1, 2.1, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.1, 2.1, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.1, 2.1, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.1, 2.1, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.1, 2.1, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.1, 2.1, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.1, 2.1, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.1, 2.1, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.1, 2.1, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.1, 2.1, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.0, 2.0, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.0, 2.0, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.0, 2.0, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.0, 2.0, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.0, 2.0, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.0, 2.0, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -1.9000000000000001, 1.9000000000000001, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -1.9000000000000001, 1.9000000000000001, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -1.9000000000000001, 1.9000000000000001, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -1.9000000000000001, 1.9000000000000001, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -1.8, 1.8, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -1.8, 1.8, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -1.7000000000000002, 1.7000000000000002, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -1.7000000000000002, 1.7000000000000002, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -1.6, 1.6, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -1.6, 1.6, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -1.6, 1.6, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -1.6, 1.6, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -1.5, 1.5, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -1.5, 1.5, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -1.3, 1.3, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -1.3, 1.3, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -1.2000000000000002, 1.2000000000000002, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -1.2000000000000002, 1.2000000000000002, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -1.0, 1.0, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -1.0, 1.0, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -0.8, 0.8, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -0.8, 0.8, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -0.5, 0.5, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -0.5, 0.5, 3.7999999999999994, 8.200000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.0, 2.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.0, 2.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.0, 2.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.0, 2.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.0, 2.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.0, 2.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.0, 2.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.0, 2.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.0, 2.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.0, 2.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.0, 2.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.0, 2.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -1.9000000000000001, 1.9000000000000001, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -1.9000000000000001, 1.9000000000000001, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -1.9000000000000001, 1.9000000000000001, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -1.9000000000000001, 1.9000000000000001, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -1.8, 1.8, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -1.8, 1.8, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -1.8, 1.8, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -1.8, 1.8, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -1.7000000000000002, 1.7000000000000002, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -1.7000000000000002, 1.7000000000000002, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -1.7000000000000002, 1.7000000000000002, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -1.7000000000000002, 1.7000000000000002, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -1.6, 1.6, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -1.6, 1.6, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -1.5, 1.5, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -1.5, 1.5, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -1.4000000000000001, 1.4000000000000001, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -1.4000000000000001, 1.4000000000000001, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -1.3, 1.3, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -1.3, 1.3, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -1.2000000000000002, 1.2000000000000002, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -1.2000000000000002, 1.2000000000000002, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -1.0, 1.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -1.0, 1.0, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -0.8, 0.8, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -0.8, 0.8, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -0.4, 0.4, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -0.4, 0.4, 3.6999999999999993, 8.3, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -1.9000000000000001, 1.9000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -1.9000000000000001, 1.9000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -1.9000000000000001, 1.9000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -1.9000000000000001, 1.9000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -1.9000000000000001, 1.9000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -1.9000000000000001, 1.9000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -1.9000000000000001, 1.9000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -1.9000000000000001, 1.9000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -1.9000000000000001, 1.9000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -1.9000000000000001, 1.9000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -1.8, 1.8, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -1.8, 1.8, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -1.8, 1.8, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -1.8, 1.8, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -1.8, 1.8, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -1.8, 1.8, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -1.7000000000000002, 1.7000000000000002, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -1.7000000000000002, 1.7000000000000002, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -1.7000000000000002, 1.7000000000000002, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -1.7000000000000002, 1.7000000000000002, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -1.6, 1.6, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -1.6, 1.6, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -1.5, 1.5, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -1.5, 1.5, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -1.4000000000000001, 1.4000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -1.4000000000000001, 1.4000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -1.3, 1.3, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -1.3, 1.3, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -1.2000000000000002, 1.2000000000000002, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -1.2000000000000002, 1.2000000000000002, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -1.1, 1.1, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -1.1, 1.1, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -0.9, 0.9, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -0.9, 0.9, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -0.7000000000000001, 0.7000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -0.7000000000000001, 0.7000000000000001, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -0.30000000000000004, 0.30000000000000004, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -0.30000000000000004, 0.30000000000000004, 3.599999999999999, 8.400000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -1.8, 1.8, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -1.8, 1.8, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -1.8, 1.8, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -1.8, 1.8, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -1.8, 1.8, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -1.8, 1.8, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -1.7000000000000002, 1.7000000000000002, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -1.7000000000000002, 1.7000000000000002, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -1.7000000000000002, 1.7000000000000002, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -1.7000000000000002, 1.7000000000000002, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -1.7000000000000002, 1.7000000000000002, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -1.7000000000000002, 1.7000000000000002, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -1.7000000000000002, 1.7000000000000002, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -1.7000000000000002, 1.7000000000000002, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -1.6, 1.6, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -1.6, 1.6, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -1.6, 1.6, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -1.6, 1.6, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -1.5, 1.5, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -1.5, 1.5, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -1.4000000000000001, 1.4000000000000001, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -1.4000000000000001, 1.4000000000000001, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -1.3, 1.3, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -1.3, 1.3, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -1.2000000000000002, 1.2000000000000002, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -1.2000000000000002, 1.2000000000000002, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -1.1, 1.1, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -1.1, 1.1, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -1.0, 1.0, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -1.0, 1.0, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -0.8, 0.8, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -0.8, 0.8, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -0.6000000000000001, 0.6000000000000001, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -0.6000000000000001, 0.6000000000000001, 3.499999999999999, 8.500000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -1.6, 1.6, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -1.6, 1.6, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -1.6, 1.6, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -1.6, 1.6, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -1.6, 1.6, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -1.6, 1.6, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -1.6, 1.6, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -1.6, 1.6, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -1.6, 1.6, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -1.6, 1.6, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -1.5, 1.5, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -1.5, 1.5, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -1.5, 1.5, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -1.5, 1.5, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -1.4000000000000001, 1.4000000000000001, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -1.4000000000000001, 1.4000000000000001, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -1.4000000000000001, 1.4000000000000001, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -1.4000000000000001, 1.4000000000000001, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -1.3, 1.3, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -1.3, 1.3, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -1.2000000000000002, 1.2000000000000002, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -1.2000000000000002, 1.2000000000000002, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -1.1, 1.1, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
